ddi_file,score,label,skin_tone,tone_group,ita
000001.png,0.49800410121679306,1,56,dark,-15.0
000002.png,0.4774864725768566,1,56,dark,-15.0
000003.png,0.12625980004668236,1,56,dark,-15.0
000004.png,0.4420293755829334,1,56,dark,-15.0
000005.png,0.8968098610639572,1,12,light,60.0
000006.png,0.39682479202747345,1,56,dark,-15.0
000007.png,0.2201586253941059,1,56,dark,-15.0
000008.png,0.3968222662806511,1,56,dark,-15.0
000009.png,0.2292461059987545,1,56,dark,-15.0
000010.png,0.3501781336963177,1,34,medium,25.0
000011.png,0.7831506133079529,1,56,dark,-15.0
000012.png,0.05095078283920884,1,56,dark,-15.0
000013.png,0.668979924172163,1,56,dark,-15.0
000014.png,0.7997628897428513,1,56,dark,-15.0
000015.png,0.931714840233326,1,56,dark,-15.0
000016.png,0.05913089634850621,1,56,dark,-15.0
000017.png,0.9632872566580772,1,56,dark,-15.0
000018.png,0.43478124402463436,1,56,dark,-15.0
000019.png,0.06759768864139915,1,56,dark,-15.0
000020.png,0.0629406631924212,1,56,dark,-15.0
000021.png,0.6232272200286388,1,56,dark,-15.0
000022.png,0.4130020011216402,1,56,dark,-15.0
000023.png,0.6493216119706631,1,56,dark,-15.0
000024.png,0.10954566206783056,1,56,dark,-15.0
000025.png,0.13462817668914795,1,56,dark,-15.0
000026.png,0.06220125546678901,1,56,dark,-15.0
000027.png,0.4933592174202204,1,56,dark,-15.0
000028.png,0.19064918719232082,1,56,dark,-15.0
000029.png,0.07666593231260777,1,56,dark,-15.0
000030.png,0.12977757025510073,1,56,dark,-15.0
000031.png,0.097983468323946,1,56,dark,-15.0
000032.png,0.2005267348140478,1,56,dark,-15.0
000033.png,0.06890312163159251,1,56,dark,-15.0
000034.png,0.15546234510838985,1,56,dark,-15.0
000035.png,0.11446298100054264,1,56,dark,-15.0
000036.png,0.2999636195600033,0,34,medium,25.0
000037.png,0.12252612318843603,1,12,light,60.0
000038.png,0.32107326574623585,1,12,light,60.0
000039.png,0.2642264273017645,1,12,light,60.0
000040.png,0.6168933808803558,1,12,light,60.0
000041.png,0.5457888692617416,1,12,light,60.0
000042.png,0.5516377314925194,0,12,light,60.0
000043.png,0.5834238156676292,1,12,light,60.0
000044.png,0.26052638702094555,1,12,light,60.0
000045.png,0.46627556532621384,1,12,light,60.0
000046.png,0.4483643025159836,0,12,light,60.0
000047.png,0.9253284856677055,0,12,light,60.0
000048.png,0.5069337356835604,0,12,light,60.0
000049.png,0.17401822097599506,0,12,light,60.0
000050.png,0.8654802665114403,1,12,light,60.0
000051.png,0.17791529186069965,0,12,light,60.0
000052.png,0.24789957515895367,1,12,light,60.0
000053.png,0.09405816346406937,0,56,dark,-15.0
000054.png,0.5234608761966228,0,56,dark,-15.0
000055.png,0.4430386833846569,0,56,dark,-15.0
000056.png,0.08583733439445496,0,56,dark,-15.0
000057.png,0.07228468032553792,0,34,medium,25.0
000058.png,0.42144146375358105,0,56,dark,-15.0
000059.png,0.07825266756117344,0,56,dark,-15.0
000060.png,0.169406583532691,0,56,dark,-15.0
000061.png,0.051630898378789425,0,56,dark,-15.0
000062.png,0.2815774027258158,0,34,medium,25.0
000063.png,0.18131725303828716,0,56,dark,-15.0
000064.png,0.49235570430755615,0,34,medium,25.0
000065.png,0.07826632633805275,1,56,dark,-15.0
000066.png,0.0897302683442831,1,56,dark,-15.0
000067.png,0.37785864248871803,0,56,dark,-15.0
000068.png,0.11863106954842806,1,56,dark,-15.0
000069.png,0.2605352532118559,1,56,dark,-15.0
000070.png,0.37364115566015244,0,34,medium,25.0
000071.png,0.9573437571525574,1,12,light,60.0
000072.png,0.34486663341522217,1,12,light,60.0
000073.png,0.2688703602179885,1,12,light,60.0
000074.png,0.1143120676279068,1,12,light,60.0
000075.png,0.15776100102812052,0,56,dark,-15.0
000076.png,0.5006276592612267,0,56,dark,-15.0
000077.png,0.3004633653908968,0,56,dark,-15.0
000078.png,0.2211355697363615,0,56,dark,-15.0
000079.png,0.1305558094754815,0,56,dark,-15.0
000080.png,0.50696019269526,0,56,dark,-15.0
000081.png,0.11929215770214796,0,34,medium,25.0
000082.png,0.08213326567783952,0,34,medium,25.0
000083.png,0.06943334080278873,0,56,dark,-15.0
000084.png,0.17322742100805044,0,56,dark,-15.0
000085.png,0.29759565368294716,1,56,dark,-15.0
000086.png,0.9510695263743401,1,56,dark,-15.0
000087.png,0.7438995540142059,0,56,dark,-15.0
000088.png,0.09634531661868095,0,56,dark,-15.0
000089.png,0.8441182002425194,0,56,dark,-15.0
000090.png,0.16489693149924278,0,56,dark,-15.0
000091.png,0.4774116352200508,0,56,dark,-15.0
000092.png,0.15762822329998016,0,56,dark,-15.0
000093.png,0.11398696713149548,0,56,dark,-15.0
000094.png,0.15653606969863176,0,56,dark,-15.0
000095.png,0.08207948505878448,0,56,dark,-15.0
000096.png,0.6919839717447758,0,56,dark,-15.0
000097.png,0.13920976035296917,0,56,dark,-15.0
